,Timestamp,Event,EntityID,PositionX,PositionY,PositionZ,WorldX,WorldY,WorldZ,VelocityX,VelocityY,VelocityZ,Type,Color,Confidence
122,1714002601.7007551,ODOM,,,,,0.0,0.0,29.732948303222656,0.0,0.0,-0.17270220816135406,,,
123,1714002601.7127554,ODOM,,,,,0.0,0.0,29.730384826660156,0.0,0.0,-0.25419744849205017,,,
124,1714002601.7217557,ODOM,,,,,0.0,0.0,29.727821350097656,0.0,0.0,-0.31527814269065857,,,
125,1714002601.7307558,ODOM,,,,,0.0,0.0,29.724708557128906,0.0,0.0,-0.3763139247894287,,,
126,1714002601.739756,ODOM,,,,,0.0,0.0,29.721046447753906,0.0,0.0,-0.4372958540916443,,,
127,1714002601.7517562,ODOM,,,,,0.0,0.0,29.715309143066406,0.0,0.0,-0.5185059905052185,,,
128,1714002601.7607565,ODOM,,,,,0.0,0.0,29.710369110107422,0.0,0.0,-0.5793277621269226,,,
129,1714002601.7697566,ODOM,,,,,0.0,0.0,29.70488166809082,0.0,0.0,-0.6400660872459412,,,
130,1714002601.7817569,ODOM,,,,,0.0,0.0,29.69671630859375,0.0,0.0,-0.7209056615829468,,,
131,1714002601.7907572,ODOM,,,,,0.0,0.0,29.68995475769043,0.0,0.0,-0.7814154624938965,,,
132,1714002601.7997572,ODOM,,,,,0.0,0.0,29.682649612426758,0.0,0.0,-0.8418129086494446,,,
133,1714002601.8117576,ODOM,,,,,0.0,0.0,29.67206382751465,0.0,0.0,-0.9221531748771667,,,
134,1714002601.8207579,ODOM,,,,,0.0,0.0,29.663494110107422,0.0,0.0,-0.9822551012039185,,,
135,1714002601.829758,ODOM,,,,,0.0,0.0,29.654382705688477,0.0,0.0,-1.0422163009643555,,,
136,1714002601.8447583,ODOM,,,,,0.0,0.0,29.638002395629883,0.0,0.0,-1.14181649684906,,,
137,1714002601.8507583,ODOM,,,,,0.0,0.0,29.631031036376953,0.0,0.0,-1.1815322637557983,,,
138,1714002601.8597586,ODOM,,,,,0.0,0.0,29.62013053894043,0.0,0.0,-1.2409650087356567,,,
139,1714002601.8687587,ODOM,,,,,0.0,0.0,29.608694076538086,0.0,0.0,-1.300221562385559,,,
140,1714002601.880759,ODOM,,,,,0.0,0.0,29.59261703491211,0.0,0.0,-1.3789427280426025,,,
141,1714002601.8897593,ODOM,,,,,0.0,0.0,29.57994270324707,0.0,0.0,-1.4377576112747192,,,
142,1714002601.8987594,ODOM,,,,,0.0,0.0,29.56673812866211,0.0,0.0,-1.4963704347610474,,,
143,1714002601.9107597,ODOM,,,,,0.0,0.0,29.54831314086914,0.0,0.0,-1.5741934776306152,,,
144,1714002601.91976,ODOM,,,,,0.0,0.0,29.533884048461914,0.0,0.0,-1.6323055028915405,,,
145,1714002601.92876,ODOM,,,,,0.0,0.0,29.518932342529297,0.0,0.0,-1.6901905536651611,,,
146,1714002601.9377604,ODOM,,,,,0.0,0.0,29.503459930419922,0.0,0.0,-1.7478415966033936,,,
147,1714002601.9497604,ODOM,,,,,0.0,0.0,29.48202896118164,0.0,0.0,-1.8243331909179688,,,
148,1714002601.9587607,ODOM,,,,,0.0,0.0,29.465354919433594,0.0,0.0,-1.881410837173462,,,
149,1714002601.970761,ODOM,,,,,0.0,0.0,29.44232177734375,0.0,0.0,-1.9571133852005005,,,
150,1714002601.9797611,ODOM,,,,,0.0,0.0,29.424453735351562,0.0,0.0,-2.013580799102783,,,
151,1714002601.9887614,ODOM,,,,,0.0,0.0,29.406078338623047,0.0,0.0,-2.0697760581970215,,,
152,1714002602.0007615,ODOM,,,,,0.0,0.0,29.38079261779785,0.0,0.0,-2.1442689895629883,,,
153,1714002602.0097618,ODOM,,,,,0.0,0.0,29.361244201660156,0.0,0.0,-2.1998050212860107,,,
154,1714002602.0187619,ODOM,,,,,0.0,0.0,29.34119415283203,0.0,0.0,-2.2550482749938965,,,
155,1714002602.0277622,ODOM,,,,,0.0,0.0,29.32065200805664,0.0,0.0,-2.309993267059326,,,
156,1714002602.0397625,ODOM,,,,,0.0,0.0,29.29249382019043,0.0,0.0,-2.382779121398926,,,
157,1714002602.0517626,ODOM,,,,,0.0,0.0,29.263465881347656,0.0,0.0,-2.4550116062164307,,,
158,1714002602.0547628,ODOM,,,,,0.0,0.0,29.256072998046875,0.0,0.0,-2.4729816913604736,,,
159,1714002602.066763,ODOM,,,,,0.0,0.0,29.225967407226562,0.0,0.0,-2.5445048809051514,,,
160,1714002602.0757632,ODOM,,,,,0.0,0.0,29.20282745361328,0.0,0.0,-2.597766876220703,,,
161,1714002602.0847633,ODOM,,,,,0.0,0.0,29.179208755493164,0.0,0.0,-2.6506969928741455,,,
162,1714002602.0937636,ODOM,,,,,0.0,0.0,29.155115127563477,0.0,0.0,-2.7032909393310547,,,
163,1714002602.105764,ODOM,,,,,0.0,0.0,29.122255325317383,0.0,0.0,-2.77288556098938,,,
164,1714002602.114764,ODOM,,,,,0.0,0.0,29.09706687927246,0.0,0.0,-2.8246777057647705,,,
165,1714002602.1237643,ODOM,,,,,0.0,0.0,29.071414947509766,0.0,0.0,-2.876119375228882,,,
166,1714002602.1327643,ODOM,,,,,0.0,0.0,29.045299530029297,0.0,0.0,-2.927206516265869,,,
167,1714002602.1417646,ODOM,,,,,0.0,0.0,29.01872444152832,0.0,0.0,-2.9779350757598877,,,
168,1714002602.1507647,ODOM,,,,,0.0,0.0,28.991695404052734,0.0,0.0,-3.02830171585083,,,
169,1714002602.159765,ODOM,,,,,0.0,0.0,28.964214324951172,0.0,0.0,-3.0783023834228516,,,
170,1714002602.168765,ODOM,,,,,0.0,0.0,28.9362850189209,0.0,0.0,-3.127934455871582,,,
171,1714002602.1807654,ODOM,,,,,0.0,0.0,28.898353576660156,0.0,0.0,-3.193530797958374,,,
172,1714002602.1897657,ODOM,,,,,0.0,0.0,28.8693904876709,0.0,0.0,-3.2422897815704346,,,
173,1714002602.1987658,ODOM,,,,,0.0,0.0,28.839990615844727,0.0,0.0,-3.2906696796417236,,,
174,1714002602.210766,ODOM,,,,,0.0,0.0,28.80011558532715,0.0,0.0,-3.3545820713043213,,,
175,1714002602.2197664,ODOM,,,,,0.0,0.0,28.76970863342285,0.0,0.0,-3.402067184448242,,,
176,1714002602.2287664,ODOM,,,,,0.0,0.0,28.738876342773438,0.0,0.0,-3.4491653442382812,,,
177,1714002602.2407668,ODOM,,,,,0.0,0.0,28.697113037109375,0.0,0.0,-3.5113563537597656,,,
178,1714002602.2497668,ODOM,,,,,0.0,0.0,28.665302276611328,0.0,0.0,-3.557542562484741,,,
179,1714002602.2587671,ODOM,,,,,0.0,0.0,28.633075714111328,0.0,0.0,-3.603334665298462,,,
180,1714002602.2707675,ODOM,,,,,0.0,0.0,28.5894718170166,0.0,0.0,-3.6637752056121826,,,
181,1714002602.2797675,ODOM,,,,,0.0,0.0,28.556293487548828,0.0,0.0,-3.70864200592041,,,
182,1714002602.2887678,ODOM,,,,,0.0,0.0,28.522714614868164,0.0,0.0,-3.753109931945801,,,
183,1714002602.300768,ODOM,,,,,0.0,0.0,28.477323532104492,0.0,0.0,-3.8117775917053223,,,
184,1714002602.3097682,ODOM,,,,,0.0,0.0,28.442819595336914,0.0,0.0,-3.8553099632263184,,,
185,1714002602.3217685,ODOM,,,,,0.0,0.0,28.396209716796875,0.0,0.0,-3.912727117538452,,,
186,1714002602.3307686,ODOM,,,,,0.0,0.0,28.360801696777344,0.0,0.0,-3.955319404602051,,,
187,1714002602.339769,ODOM,,,,,0.0,0.0,28.32501220703125,0.0,0.0,-3.9975078105926514,,,
188,1714002602.348769,ODOM,,,,,0.0,0.0,28.28884506225586,0.0,0.0,-4.039291858673096,,,
189,1714002602.3607693,ODOM,,,,,0.0,0.0,28.240041732788086,0.0,0.0,-4.094374656677246,,,
190,1714002602.3697696,ODOM,,,,,0.0,0.0,28.203006744384766,0.0,0.0,-4.135213851928711,,,
191,1714002602.3787696,ODOM,,,,,0.0,0.0,28.165607452392578,0.0,0.0,-4.175648212432861,,,
192,1714002602.39077,ODOM,,,,,0.0,0.0,28.11518096923828,0.0,0.0,-4.228930950164795,,,
193,1714002602.39977,ODOM,,,,,0.0,0.0,28.076942443847656,0.0,0.0,-4.268421173095703,,,
194,1714002602.4087703,ODOM,,,,,0.0,0.0,28.038349151611328,0.0,0.0,-4.307507038116455,,,
195,1714002602.4207706,ODOM,,,,,0.0,0.0,27.98634910583496,0.0,0.0,-4.358994007110596,,,
196,1714002602.4297707,ODOM,,,,,0.0,0.0,27.94694709777832,0.0,0.0,-4.397138595581055,,,
197,1714002602.438771,ODOM,,,,,0.0,0.0,27.907201766967773,0.0,0.0,-4.434881210327148,,,
198,1714002602.450771,ODOM,,,,,0.0,0.0,27.853683471679688,0.0,0.0,-4.4845805168151855,,,
199,1714002602.4597714,ODOM,,,,,0.0,0.0,27.813156127929688,0.0,0.0,-4.521388053894043,,,
200,1714002602.4717717,ODOM,,,,,0.0,0.0,27.758609771728516,0.0,0.0,-4.5698442459106445,,,
201,1714002602.4777718,ODOM,,,,,0.0,0.0,27.73111915588379,0.0,0.0,-4.593807220458984,,,
202,1714002602.489772,ODOM,,,,,0.0,0.0,27.67570686340332,0.0,0.0,-4.641204833984375,,,
203,1714002602.4987721,ODOM,,,,,0.0,0.0,27.633777618408203,0.0,0.0,-4.676292419433594,,,
204,1714002602.5077724,ODOM,,,,,0.0,0.0,27.591533660888672,0.0,0.0,-4.710986137390137,,,
205,1714002602.5197728,ODOM,,,,,0.0,0.0,27.534725189208984,0.0,0.0,-4.756635665893555,,,
206,1714002602.5287728,ODOM,,,,,0.0,0.0,27.491762161254883,0.0,0.0,-4.790417671203613,,,
207,1714002602.5407732,ODOM,,,,,0.0,0.0,27.43400764465332,0.0,0.0,-4.834856986999512,,,
208,1714002602.5497732,ODOM,,,,,0.0,0.0,27.390344619750977,0.0,0.0,-4.867736339569092,,,
209,1714002602.5587735,ODOM,,,,,0.0,0.0,27.34638786315918,0.0,0.0,-4.900231838226318,,,
210,1714002602.5707738,ODOM,,,,,0.0,0.0,27.28732681274414,0.0,0.0,-4.942965507507324,,,
211,1714002602.579774,ODOM,,,,,0.0,0.0,27.24269676208496,0.0,0.0,-4.974572658538818,,,
212,1714002602.5887742,ODOM,,,,,0.0,0.0,27.197784423828125,0.0,0.0,-5.005803108215332,,,
213,1714002602.6007743,ODOM,,,,,0.0,0.0,27.137466430664062,0.0,0.0,-5.04686164855957,,,
214,1714002602.6097746,ODOM,,,,,0.0,0.0,27.091907501220703,0.0,0.0,-5.077220916748047,,,
215,1714002602.618775,ODOM,,,,,0.0,0.0,27.04607582092285,0.0,0.0,-5.107210159301758,,,
216,1714002602.630775,ODOM,,,,,0.0,0.0,26.98455238342285,0.0,0.0,-5.14662504196167,,,
217,1714002602.6397753,ODOM,,,,,0.0,0.0,26.938100814819336,0.0,0.0,-5.1757612228393555,,,
218,1714002602.6487753,ODOM,,,,,0.0,0.0,26.891386032104492,0.0,0.0,-5.204535961151123,,,
219,1714002602.6577756,ODOM,,,,,0.0,0.0,26.84441566467285,0.0,0.0,-5.232951641082764,,,
220,1714002602.669776,ODOM,,,,,0.0,0.0,26.781394958496094,0.0,0.0,-5.270284652709961,,,
221,1714002602.678776,ODOM,,,,,0.0,0.0,26.733837127685547,0.0,0.0,-5.297872066497803,,,
222,1714002602.6877763,ODOM,,,,,0.0,0.0,26.686031341552734,0.0,0.0,-5.325109004974365,,,
223,1714002602.6997764,ODOM,,,,,0.0,0.0,26.62191390991211,0.0,0.0,-5.360884666442871,,,
224,1714002602.7087767,ODOM,,,,,0.0,0.0,26.573545455932617,0.0,0.0,-5.387314796447754,,,
225,1714002602.717777,ODOM,,,,,0.0,0.0,26.524940490722656,0.0,0.0,-5.413403034210205,,,
226,1714002602.732777,ODOM,,,,,0.0,0.0,26.44341468811035,0.0,0.0,-5.456131935119629,,,
227,1714002602.7387774,ODOM,,,,,0.0,0.0,26.410625457763672,0.0,0.0,-5.472963333129883,,,
228,1714002602.7477775,ODOM,,,,,0.0,0.0,26.361255645751953,0.0,0.0,-5.497933864593506,,,
229,1714002602.7597778,ODOM,,,,,0.0,0.0,26.295082092285156,0.0,0.0,-5.5307159423828125,,,
230,1714002602.768778,ODOM,,,,,0.0,0.0,26.245195388793945,0.0,0.0,-5.554922580718994,,,
231,1714002602.7777781,ODOM,,,,,0.0,0.0,26.195091247558594,0.0,0.0,-5.578806400299072,,,
232,1714002602.7897785,ODOM,,,,,0.0,0.0,26.12795639038086,0.0,0.0,-5.6101555824279785,,,
233,1714002602.7987785,ODOM,,,,,0.0,0.0,26.077360153198242,0.0,0.0,-5.633298397064209,,,
234,1714002602.8077788,ODOM,,,,,0.0,0.0,26.026554107666016,0.0,0.0,-5.656128883361816,,,
235,1714002602.8197792,ODOM,,,,,0.0,0.0,25.958499908447266,0.0,0.0,-5.6860880851745605,,,
236,1714002602.8287792,ODOM,,,,,0.0,0.0,25.907224655151367,0.0,0.0,-5.708200931549072,,,
237,1714002602.8407795,ODOM,,,,,0.0,0.0,25.838550567626953,0.0,0.0,-5.737213611602783,,,
238,1714002602.8497796,ODOM,,,,,0.0,0.0,25.78681755065918,0.0,0.0,-5.75862455368042,,,
239,1714002602.85878,ODOM,,,,,0.0,0.0,25.734895706176758,0.0,0.0,-5.7797393798828125,,,
240,1714002602.8677802,ODOM,,,,,0.0,0.0,25.682785034179688,0.0,0.0,-5.800561904907227,,,
241,1714002602.8797803,ODOM,,,,,0.0,0.0,25.613012313842773,0.0,0.0,-5.827874660491943,,,
242,1714002602.8887806,ODOM,,,,,0.0,0.0,25.560468673706055,0.0,0.0,-5.848026275634766,,,
243,1714002602.8977807,ODOM,,,,,0.0,0.0,25.50774574279785,0.0,0.0,-5.867895126342773,,,
244,1714002602.909781,ODOM,,,,,0.0,0.0,25.437171936035156,0.0,0.0,-5.893951892852783,,,
245,1714002602.9187813,ODOM,,,,,0.0,0.0,25.384037017822266,0.0,0.0,-5.913172245025635,,,
246,1714002602.9277813,ODOM,,,,,0.0,0.0,25.330730438232422,0.0,0.0,-5.9321208000183105,,,
247,1714002602.9367816,ODOM,,,,,0.0,0.0,25.27725601196289,0.0,0.0,-5.950799465179443,,,
248,1714002602.9457817,ODOM,,,,,0.0,0.0,25.223613739013672,0.0,0.0,-5.969211578369141,,,
249,1714002602.957782,ODOM,,,,,0.0,0.0,25.151836395263672,0.0,0.0,-5.993351936340332,,,
250,1714002602.966782,ODOM,,,,,0.0,0.0,25.097814559936523,0.0,0.0,-6.011153221130371,,,
251,1714002602.9757824,ODOM,,,,,0.0,0.0,25.04363250732422,0.0,0.0,-6.028697967529297,,,
252,1714002602.9847827,ODOM,,,,,0.0,0.0,24.989295959472656,0.0,0.0,-6.045989036560059,,,
253,1714002602.9937828,ODOM,,,,,0.0,0.0,24.934804916381836,0.0,0.0,-6.0630292892456055,,,
254,1714002603.002783,ODOM,,,,,0.0,0.0,24.880159378051758,0.0,0.0,-6.079821586608887,,,
255,1714002603.0147831,ODOM,,,,,0.0,0.0,24.80706787109375,0.0,0.0,-6.101830959320068,,,
256,1714002603.0237834,ODOM,,,,,0.0,0.0,24.752077102661133,0.0,0.0,-6.118056297302246,,,
257,1714002603.0327835,ODOM,,,,,0.0,0.0,24.696941375732422,0.0,0.0,-6.1340436935424805,,,
258,1714002603.0417838,ODOM,,,,,0.0,0.0,24.64166259765625,0.0,0.0,-6.1497955322265625,,,
259,1714002603.0537841,ODOM,,,,,0.0,0.0,24.56774139404297,0.0,0.0,-6.170437335968018,,,
260,1714002603.0627842,ODOM,,,,,0.0,0.0,24.51214027404785,0.0,0.0,-6.185651779174805,,,
261,1714002603.0747845,ODOM,,,,,0.0,0.0,24.43779182434082,0.0,0.0,-6.205586910247803,,,
262,1714002603.0837848,ODOM,,,,,0.0,0.0,24.381874084472656,0.0,0.0,-6.220278739929199,,,
263,1714002603.092785,ODOM,,,,,0.0,0.0,24.325824737548828,0.0,0.0,-6.234751224517822,,,
264,1714002603.1047852,ODOM,,,,,0.0,0.0,24.250892639160156,0.0,0.0,-6.253712177276611,,,
265,1714002603.1137853,ODOM,,,,,0.0,0.0,24.19454574584961,0.0,0.0,-6.267683982849121,,,
266,1714002603.1227856,ODOM,,,,,0.0,0.0,24.13807487487793,0.0,0.0,-6.281445503234863,,,
267,1714002603.1317856,ODOM,,,,,0.0,0.0,24.081478118896484,0.0,0.0,-6.294999599456787,,,
268,1714002603.143786,ODOM,,,,,0.0,0.0,24.005828857421875,0.0,0.0,-6.312753677368164,,,
269,1714002603.1527863,ODOM,,,,,0.0,0.0,23.94895362854004,0.0,0.0,-6.325834274291992,,,
270,1714002603.1617863,ODOM,,,,,0.0,0.0,23.8919620513916,0.0,0.0,-6.33871603012085,,,
271,1714002603.1737866,ODOM,,,,,0.0,0.0,23.815793991088867,0.0,0.0,-6.355587959289551,,,
272,1714002603.1827867,ODOM,,,,,0.0,0.0,23.758535385131836,0.0,0.0,-6.368016719818115,,,
273,1714002603.191787,ODOM,,,,,0.0,0.0,23.701168060302734,0.0,0.0,-6.380255699157715,,,
274,1714002603.2037873,ODOM,,,,,0.0,0.0,23.6245059967041,0.0,0.0,-6.39628267288208,,,
275,1714002603.2127874,ODOM,,,,,0.0,0.0,23.566884994506836,0.0,0.0,-6.408088207244873,,,
276,1714002603.2247877,ODOM,,,,,0.0,0.0,23.489892959594727,0.0,0.0,-6.423547267913818,,,
277,1714002603.233788,ODOM,,,,,0.0,0.0,23.432025909423828,0.0,0.0,-6.434932708740234,,,
278,1714002603.242788,ODOM,,,,,0.0,0.0,23.374061584472656,0.0,0.0,-6.446142196655273,,,
279,1714002603.2517884,ODOM,,,,,0.0,0.0,23.315994262695312,0.0,0.0,-6.457178592681885,,,
280,1714002603.2607884,ODOM,,,,,0.0,0.0,23.257829666137695,0.0,0.0,-6.468043804168701,,,
281,1714002603.2727888,ODOM,,,,,0.0,0.0,23.180126190185547,0.0,0.0,-6.482268333435059,,,
282,1714002603.2817888,ODOM,,,,,0.0,0.0,23.121736526489258,0.0,0.0,-6.492743492126465,,,
283,1714002603.2937891,ODOM,,,,,0.0,0.0,23.043739318847656,0.0,0.0,-6.50645637512207,,,
284,1714002603.3027894,ODOM,,,,,0.0,0.0,22.98513412475586,0.0,0.0,-6.516554355621338,,,
285,1714002603.3117895,ODOM,,,,,0.0,0.0,22.92643928527832,0.0,0.0,-6.526494026184082,,,
286,1714002603.3207898,ODOM,,,,,0.0,0.0,22.867656707763672,0.0,0.0,-6.536277770996094,,,
287,1714002603.33279,ODOM,,,,,0.0,0.0,22.789140701293945,0.0,0.0,-6.549084663391113,,,
288,1714002603.3417902,ODOM,,,,,0.0,0.0,22.73015594482422,0.0,0.0,-6.558513641357422,,,
289,1714002603.3507905,ODOM,,,,,0.0,0.0,22.67108726501465,0.0,0.0,-6.567793846130371,,,
290,1714002603.3627906,ODOM,,,,,0.0,0.0,22.592199325561523,0.0,0.0,-6.579940319061279,,,
291,1714002603.371791,ODOM,,,,,0.0,0.0,22.53293800354004,0.0,0.0,-6.5888824462890625,,,
292,1714002603.380791,ODOM,,,,,0.0,0.0,22.473596572875977,0.0,0.0,-6.597682952880859,,,
293,1714002603.3927913,ODOM,,,,,0.0,0.0,22.39435386657715,0.0,0.0,-6.609200477600098,,,
294,1714002603.4017916,ODOM,,,,,0.0,0.0,22.33483123779297,0.0,0.0,-6.617678642272949,,,
295,1714002603.4107916,ODOM,,,,,0.0,0.0,22.275232315063477,0.0,0.0,-6.6260223388671875,,,
296,1714002603.422792,ODOM,,,,,0.0,0.0,22.19565200805664,0.0,0.0,-6.636941432952881,,,
297,1714002603.431792,ODOM,,,,,0.0,0.0,22.135881423950195,0.0,0.0,-6.644978046417236,,,
298,1714002603.4407923,ODOM,,,,,0.0,0.0,22.076040267944336,0.0,0.0,-6.652886390686035,,,
299,1714002603.4527926,ODOM,,,,,0.0,0.0,21.99614143371582,0.0,0.0,-6.663234710693359,,,
300,1714002603.4617927,ODOM,,,,,0.0,0.0,21.936134338378906,0.0,0.0,-6.670851230621338,,,
301,1714002603.470793,ODOM,,,,,0.0,0.0,21.876062393188477,0.0,0.0,-6.678345680236816,,,
302,1714002603.4827933,ODOM,,,,,0.0,0.0,21.795862197875977,0.0,0.0,-6.6881513595581055,,,
303,1714002603.4917934,ODOM,,,,,0.0,0.0,21.73563575744629,0.0,0.0,-6.695367813110352,,,
304,1714002603.5007937,ODOM,,,,,0.0,0.0,21.675344467163086,0.0,0.0,-6.702467918395996,,,
305,1714002603.5127938,ODOM,,,,,0.0,0.0,21.594858169555664,0.0,0.0,-6.711757183074951,,,
306,1714002603.521794,ODOM,,,,,0.0,0.0,21.534420013427734,0.0,0.0,-6.718593597412109,,,
307,1714002603.5337944,ODOM,,,,,0.0,0.0,21.45374298095703,0.0,0.0,-6.727536678314209,,,
308,1714002603.5427945,ODOM,,,,,0.0,0.0,21.393165588378906,0.0,0.0,-6.734117031097412,,,
309,1714002603.566795,ODOM,,,,,0.0,0.0,21.23133659362793,0.0,0.0,-6.751149654388428,,,
310,1714002603.5697951,ODOM,,,,,0.0,0.0,21.211078643798828,0.0,0.0,-6.7532267570495605,,,
311,1714002603.5727952,ODOM,,,,,0.0,0.0,21.190814971923828,0.0,0.0,-6.755292892456055,,,
312,1714002603.5877955,ODOM,,,,,0.0,0.0,21.089406967163086,0.0,0.0,-6.76545524597168,,,
313,1714002603.5907955,ODOM,,,,,0.0,0.0,21.069107055664062,0.0,0.0,-6.767454624176025,,,
314,1714002603.6027958,ODOM,,,,,0.0,0.0,20.987850189208984,0.0,0.0,-6.775343418121338,,,
315,1714002603.611796,ODOM,,,,,0.0,0.0,20.926843643188477,0.0,0.0,-6.781147480010986,,,
316,1714002603.6237962,ODOM,,,,,0.0,0.0,20.84541893005371,0.0,0.0,-6.788739204406738,,,
317,1714002603.6327965,ODOM,,,,,0.0,0.0,20.7842960357666,0.0,0.0,-6.79432487487793,,,
318,1714002603.6417966,ODOM,,,,,0.0,0.0,20.723121643066406,0.0,0.0,-6.799819469451904,,,
319,1714002603.650797,ODOM,,,,,0.0,0.0,20.661895751953125,0.0,0.0,-6.8052239418029785,,,
320,1714002603.662797,ODOM,,,,,0.0,0.0,20.580188751220703,0.0,0.0,-6.812292575836182,,,
321,1714002603.6717973,ODOM,,,,,0.0,0.0,20.51885414123535,0.0,0.0,-6.817492485046387,,,
322,1714002603.6807973,ODOM,,,,,0.0,0.0,20.45747184753418,0.0,0.0,-6.822607040405273,,,
323,1714002603.6927977,ODOM,,,,,0.0,0.0,20.375558853149414,0.0,0.0,-6.829296112060547,,,
324,1714002603.698798,ODOM,,,,,0.0,0.0,20.334571838378906,0.0,0.0,-6.83258581161499,,,
325,1714002603.710798,ODOM,,,,,0.0,0.0,20.252540588378906,0.0,0.0,-6.839056491851807,,,
326,1714002603.7197983,ODOM,,,,,0.0,0.0,20.190967559814453,0.0,0.0,-6.84381628036499,,,
327,1714002603.7287984,ODOM,,,,,0.0,0.0,20.129350662231445,0.0,0.0,-6.8484978675842285,,,
328,1714002603.7407987,ODOM,,,,,0.0,0.0,20.047130584716797,0.0,0.0,-6.854619979858398,,,
329,1714002603.749799,ODOM,,,,,0.0,0.0,19.985416412353516,0.0,0.0,-6.8591227531433105,,,
330,1714002603.758799,ODOM,,,,,0.0,0.0,19.923662185668945,0.0,0.0,-6.863551616668701,,,
331,1714002603.7707994,ODOM,,,,,0.0,0.0,19.841262817382812,0.0,0.0,-6.869343280792236,,,
332,1714002603.7797995,ODOM,,,,,0.0,0.0,19.7794189453125,0.0,0.0,-6.873602867126465,,,
333,1714002603.7887998,ODOM,,,,,0.0,0.0,19.7175350189209,0.0,0.0,-6.877791881561279,,,
334,1714002603.7977998,ODOM,,,,,0.0,0.0,19.655616760253906,0.0,0.0,-6.881911754608154,,,
335,1714002603.8098001,ODOM,,,,,0.0,0.0,19.572998046875,0.0,0.0,-6.887298583984375,,,
336,1714002603.8158004,ODOM,,,,,0.0,0.0,19.531665802001953,0.0,0.0,-6.889946937561035,,,
337,1714002603.8278005,ODOM,,,,,0.0,0.0,19.448955535888672,0.0,0.0,-6.895155906677246,,,
338,1714002603.8368008,ODOM,,,,,0.0,0.0,19.386882781982422,0.0,0.0,-6.89898681640625,,,
339,1714002603.8458009,ODOM,,,,,0.0,0.0,19.32477569580078,0.0,0.0,-6.902754306793213,,,
340,1714002603.8578012,ODOM,,,,,0.0,0.0,19.241912841796875,0.0,0.0,-6.907680034637451,,,
341,1714002603.8668015,ODOM,,,,,0.0,0.0,19.179725646972656,0.0,0.0,-6.91130256652832,,,
342,1714002603.8758016,ODOM,,,,,0.0,0.0,19.11750602722168,0.0,0.0,-6.914864540100098,,,
343,1714002603.887802,ODOM,,,,,0.0,0.0,19.03449821472168,0.0,0.0,-6.919521808624268,,,
344,1714002603.893802,ODOM,,,,,0.0,0.0,18.99297332763672,0.0,0.0,-6.921811580657959,,,
345,1714002603.9058022,ODOM,,,,,0.0,0.0,18.909881591796875,0.0,0.0,-6.926314353942871,,,
346,1714002603.9148023,ODOM,,,,,0.0,0.0,18.8475284576416,0.0,0.0,-6.929625988006592,,,
347,1714002603.9238026,ODOM,,,,,0.0,0.0,18.785146713256836,0.0,0.0,-6.932881832122803,,,
348,1714002603.935803,ODOM,,,,,0.0,0.0,18.701923370361328,0.0,0.0,-6.937138557434082,,,
349,1714002603.944803,ODOM,,,,,0.0,0.0,18.63947296142578,0.0,0.0,-6.940268516540527,,,
350,1714002603.9538033,ODOM,,,,,0.0,0.0,18.576995849609375,0.0,0.0,-6.943345546722412,,,
351,1714002603.9658036,ODOM,,,,,0.0,0.0,18.493648529052734,0.0,0.0,-6.947368621826172,,,
352,1714002603.9748037,ODOM,,,,,0.0,0.0,18.431108474731445,0.0,0.0,-6.950326919555664,,,
353,1714002603.983804,ODOM,,,,,0.0,0.0,18.368541717529297,0.0,0.0,-6.953235626220703,,,
354,1714002603.992804,ODOM,,,,,0.0,0.0,18.305950164794922,0.0,0.0,-6.956095218658447,,,
355,1714002604.0048044,ODOM,,,,,0.0,0.0,18.222454071044922,0.0,0.0,-6.959833145141602,,,
356,1714002604.0138044,ODOM,,,,,0.0,0.0,18.159801483154297,0.0,0.0,-6.962581634521484,,,
357,1714002604.0228047,ODOM,,,,,0.0,0.0,18.097124099731445,0.0,0.0,-6.9652838706970215,,,
358,1714002604.034805,ODOM,,,,,0.0,0.0,18.013517379760742,0.0,0.0,-6.96881628036499,,,
359,1714002604.0438051,ODOM,,,,,0.0,0.0,17.95078468322754,0.0,0.0,-6.971413612365723,,,
360,1714002604.0558054,ODOM,,,,,0.0,0.0,17.86710548400879,0.0,0.0,-6.974808692932129,,,
361,1714002604.0648057,ODOM,,,,,0.0,0.0,17.804319381713867,0.0,0.0,-6.977304935455322,,,
362,1714002604.0738058,ODOM,,,,,0.0,0.0,17.74151039123535,0.0,0.0,-6.9797587394714355,,,
363,1714002604.082806,ODOM,,,,,0.0,0.0,17.678680419921875,0.0,0.0,-6.982171058654785,,,
364,1714002604.0948062,ODOM,,,,,0.0,0.0,17.594873428344727,0.0,0.0,-6.985323905944824,,,
365,1714002604.1038065,ODOM,,,,,0.0,0.0,17.531993865966797,0.0,0.0,-6.98764181137085,,,
366,1714002604.1128066,ODOM,,,,,0.0,0.0,17.469093322753906,0.0,0.0,-6.989920616149902,,,
367,1714002604.124807,ODOM,,,,,0.0,0.0,17.385194778442383,0.0,0.0,-6.992898941040039,,,
368,1714002604.1338072,ODOM,,,,,0.0,0.0,17.322246551513672,0.0,0.0,-6.995088577270508,,,
369,1714002604.1428072,ODOM,,,,,0.0,0.0,17.259281158447266,0.0,0.0,-6.997241020202637,,,
